91321,74,68,103,77,53,85,68,91,99,92,66,76,65,46,66,47,77,76,66,0,0,92,72,72,69,82,78,97,66,84,83,82,97,74,82,62,83,77,80,96,64,96,83,60,63,54,0,86,105,137,96,86,96,78,53,107,91,91
90006,28,11,51,30,26,38,32,38,46,37,12,23,20,36,32,31,41,23,32,71,71,37,26,26,36,28,25,55,8,34,35,25,55,38,25,16,35,26,27,42,13,42,24,17,38,41,71,44,69,95,42,31,42,23,26,103,87,87
90007,24,11,49,29,24,36,31,37,45,33,10,22,19,34,31,30,39,22,31,70,70,33,26,26,34,24,24,54,14,32,33,24,54,36,24,14,33,24,26,38,12,38,20,16,37,41,70,42,67,94,38,27,38,19,24,102,86,86
91405.1,32,26,66,45,28,54,37,56,63,51,28,40,24,16,35,10,45,40,35,50,50,51,30,30,38,41,42,66,29,51,51,47,66,43,47,26,51,41,44,55,22,55,44,18,22,20,50,54,74,106,55,45,55,37,28,82,66,66
90021.2,27,15,42,23,22,29,25,30,37,31,12,14,23,32,29,34,34,14,29,70,70,31,29,29,32,28,17,48,18,25,27,16,48,31,16,16,27,18,19,40,16,40,17,20,41,42,70,36,62,86,40,25,40,23,22,102,86,86
90045,14,18,48,46,42,50,48,51,51,33,28,36,12,34,48,30,55,36,48,70,70,33,10,10,51,23,27,70,29,44,52,31,70,52,31,32,52,40,40,37,17,37,26,16,37,40,70,59,83,93,37,28,37,19,42,102,86,86
90017,28,16,46,26,20,34,27,34,42,35,8,19,24,30,27,34,36,19,27,68,68,35,30,30,30,28,21,51,13,30,30,26,51,33,26,9,30,21,23,42,18,42,23,21,42,41,68,39,64,91,42,29,42,22,20,100,85,85
93550,109,102,138,114,90,123,105,126,133,127,100,110,100,80,103,81,114,110,103,83,83,127,106,106,107,117,112,118,101,121,120,116,118,111,116,97,120,111,114,131,98,131,118,94,95,87,83,123,115,160,131,121,131,113,90,0,67,67
91340,41,35,69,43,19,52,34,56,64,58,31,41,33,10,32,14,43,41,32,43,43,58,39,39,35,50,43,64,32,51,49,47,64,40,47,28,49,42,45,64,31,64,49,27,30,21,43,52,71,103,64,51,64,46,19,78,63,63
91744.1,48,38,37,23,37,0,30,14,25,37,32,25,46,53,31,56,22,25,31,86,86,37,50,50,28,44,30,33,41,22,10,39,33,22,39,35,10,22,23,43,40,43,42,43,64,63,86,23,50,71,43,37,43,36,37,121,106,106
91744.2,48,38,37,23,37,0,30,14,25,37,32,25,46,53,31,56,22,25,31,86,86,37,50,50,28,44,30,33,41,22,10,39,33,22,39,35,10,22,23,43,40,43,42,43,64,63,86,23,50,71,43,37,43,36,37,121,106,106
90059,13,19,36,33,30,37,34,38,37,20,16,22,16,38,37,34,42,22,37,73,73,20,15,15,40,17,14,56,23,30,38,18,56,39,18,20,38,27,27,29,21,29,12,20,41,44,73,45,70,84,29,14,29,0,30,106,90,90
90021.3,27,15,42,23,22,29,25,30,37,31,12,14,23,32,29,34,34,14,29,70,70,31,29,29,32,28,17,48,18,25,27,16,48,31,16,16,27,18,19,40,16,40,17,20,41,42,70,36,62,86,40,25,40,23,22,102,86,86
90021.4,27,15,42,23,22,29,25,30,37,31,12,14,23,32,29,34,34,14,29,70,70,31,29,29,32,28,17,48,18,25,27,16,48,31,16,16,27,18,19,40,16,40,17,20,41,42,70,36,62,86,40,25,40,23,22,102,86,86
90021.5,27,15,42,23,22,29,25,30,37,31,12,14,23,32,29,34,34,14,29,70,70,31,29,29,32,28,17,48,18,25,27,16,48,31,16,16,27,18,19,40,16,40,17,20,41,42,70,36,62,86,40,25,40,23,22,102,86,86
93534.1,91,84,120,96,72,105,88,108,116,109,82,92,82,62,85,63,96,92,85,66,66,109,88,88,89,99,95,94,83,103,102,99,94,94,99,79,102,93,97,113,80,113,100,76,78,69,66,102,91,136,113,103,113,95,72,65,0,0
91711,74,66,55,50,51,46,45,40,51,63,58,54,75,67,45,69,26,54,45,100,100,63,76,76,42,70,59,35,71,51,40,68,35,31,68,55,40,48,51,66,68,66,70,72,78,76,100,28,41,86,66,62,66,62,51,127,112,112
91359,53,47,85,63,46,72,54,73,81,72,46,58,45,37,52,32,63,58,52,72,72,72,51,51,55,62,60,84,46,68,69,64,84,60,64,44,69,58,62,75,43,75,64,39,24,33,72,72,91,123,75,66,75,58,46,104,88,88
90731.1,30,39,42,47,50,51,49,52,46,30,36,37,33,56,56,51,55,37,56,91,91,30,34,34,55,20,28,69,43,43,50,37,69,52,37,40,50,41,41,31,39,31,34,37,59,62,91,58,83,88,31,27,31,26,50,124,108,108
91733.1,37,26,39,13,32,17,20,18,26,29,20,14,35,42,28,45,22,14,28,80,80,29,39,39,22,33,19,37,30,13,18,28,37,19,28,25,18,10,12,35,28,35,30,32,54,52,80,25,50,75,35,27,35,25,32,112,96,96
91410,30,24,64,43,26,52,34,53,61,49,26,38,22,13,32,8,43,38,32,48,48,49,28,28,35,38,40,64,26,48,49,44,64,40,44,24,49,38,42,52,20,52,42,16,22,18,48,52,71,103,52,43,52,34,26,80,64,64
90006.1,28,11,51,30,26,38,32,38,46,37,12,23,20,36,32,31,41,23,32,71,71,37,26,26,36,28,25,55,8,34,35,25,55,38,25,16,35,26,27,42,13,42,24,17,38,41,71,44,69,95,42,31,42,23,26,103,87,87
91340.1,41,35,69,43,19,52,34,56,64,58,31,41,33,10,32,14,43,41,32,43,43,58,39,39,35,50,43,64,32,51,49,47,64,40,47,28,49,42,45,64,31,64,49,27,30,21,43,52,71,103,64,51,64,46,19,78,63,63
93550.1,109,102,138,114,90,123,105,126,133,127,100,110,100,80,103,81,114,110,103,83,83,127,106,106,107,117,112,118,101,121,120,116,118,111,116,97,120,111,114,131,98,131,118,94,95,87,83,123,115,160,131,121,131,113,90,0,67,67
90017.1,28,16,46,26,20,34,27,34,42,35,8,19,24,30,27,34,36,19,27,68,68,35,30,30,30,28,21,51,13,30,30,26,51,33,26,9,30,21,23,42,18,42,23,21,42,41,68,39,64,91,42,29,42,22,20,100,85,85
90012.2,28,16,45,24,16,32,22,33,41,34,0,18,25,26,22,30,33,18,22,64,64,34,30,30,26,29,20,49,19,28,28,24,49,31,24,6,28,19,22,42,18,42,24,22,38,36,64,37,62,90,42,28,42,23,16,96,80,80
