91767,53,59,34,41,37,22,51,37,34,43,44,55,48,48,34,26,41,31,41,44,47,36,49,37,23,42,50,58,102,47,54,78,42,36,40,25,86,44,42,54,36,59,39,123,52,23,23,45,36,36,36,102,28,72,58,25,52,44,52,123,39,37
92376,78,85,59,66,62,46,70,62,59,67,64,79,74,73,59,51,66,58,66,69,71,62,68,62,50,61,69,83,91,71,74,97,61,62,66,50,105,69,67,74,62,83,64,115,71,50,50,70,62,62,62,91,41,91,83,50,71,69,71,115,64,62
92530,89,101,84,90,90,74,102,90,84,95,96,91,87,100,84,78,90,78,90,79,99,86,100,87,71,94,101,88,136,99,106,129,94,86,92,75,137,95,94,106,86,93,91,160,103,71,71,84,86,86,86,136,86,123,88,75,103,95,103,160,91,90
90740,32,45,38,43,42,35,56,42,38,45,55,35,31,47,38,37,43,34,43,24,52,40,60,40,43,45,62,31,113,52,55,81,45,40,39,35,96,42,38,55,40,37,42,131,64,43,43,29,40,40,40,113,66,75,31,35,52,42,64,131,42,42
90723,22,35,22,29,28,28,47,28,22,33,40,24,20,36,22,26,29,27,29,12,37,25,45,25,37,32,47,27,103,37,45,72,32,25,28,27,86,31,27,45,25,28,29,121,51,37,37,14,25,25,25,103,62,66,27,27,43,31,51,121,29,28
90740,32,45,38,43,42,35,56,42,38,45,55,35,31,47,38,37,43,34,43,24,52,40,60,40,43,45,62,31,113,52,55,81,45,40,39,35,96,42,38,55,40,37,42,131,64,43,43,29,40,40,40,113,66,75,31,35,52,42,64,131,42,42
90059,14,27,20,23,23,28,38,23,20,25,38,15,11,27,20,25,23,27,23,11,32,23,40,23,36,26,45,26,95,32,37,63,26,23,20,25,78,23,19,37,23,19,22,113,46,36,36,0,23,23,23,95,62,58,26,25,34,23,46,113,22,23
91020,36,42,19,25,16,28,25,16,19,22,18,38,30,30,19,28,25,42,25,37,26,22,22,23,37,15,17,50,72,26,28,52,15,22,24,32,53,26,24,28,22,42,20,90,19,37,37,30,22,22,22,72,51,46,50,32,26,26,19,90,20,16
93550,106,101,99,105,96,112,86,96,99,101,86,105,110,105,99,108,105,125,105,114,93,102,81,103,121,95,87,124,65,93,82,110,95,102,104,112,107,103,102,82,102,102,100,0,78,121,121,106,102,102,102,65,127,104,124,112,80,103,78,0,100,96
93534,90,86,83,89,80,96,70,80,83,85,70,89,94,89,83,92,89,109,89,98,77,86,65,87,106,79,72,108,0,77,66,94,79,86,89,96,91,87,86,66,86,86,85,67,63,106,106,90,86,86,86,0,112,88,108,96,64,87,63,67,85,80
93534,90,86,83,89,80,96,70,80,83,85,70,89,94,89,83,92,89,109,89,98,77,86,65,87,106,79,72,108,0,77,66,94,79,86,89,96,91,87,86,66,86,86,85,67,63,106,106,90,86,86,86,0,112,88,108,96,64,87,63,67,85,80
